Reading input data from in_chekc.dat ...
Density: 0.40000000
Number of cells along x: 3
Number of cells along y: 3
Number of cells along z: 3
Cell type: 2
70 68 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
2 1 0 
18 17 16 0 
23 22 90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
77 76 0 
82 81 80 0 
73 72 3 0 
18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
2 1 0 
54 53 52 0 
58 57 56 0 
49 48 0 
67 66 65 64 42 0 
70 68 0 
62 61 0 
43 41 40 0 
45 44 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
62 61 0 
67 66 65 64 42 0 
70 68 0 
39 38 37 0 
43 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 15 12 0 
90 89 88 0 
34 33 10 0 
25 24 0 
30 29 28 6 0 
36 11 9 0 
2 1 0 
5 49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 64 42 0 
70 68 0 
39 38 37 0 
43 41 40 0 
45 44 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
77 76 0 
82 81 80 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
102 101 100 28 0 
106 105 104 8 0 
98 97 96 0 
5 4 0 
36 11 9 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 23 22 21 20 13 0 
26 0 
18 17 16 0 
34 33 10 0 
25 24 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 0 
58 57 56 0 
49 48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 64 42 0 
45 44 0 
39 38 37 0 
43 41 40 0 
94 93 92 32 0 
86 85 84 15 12 0 
90 89 88 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
54 53 52 0 
58 57 56 0 
49 48 0 
67 66 65 64 42 0 
70 68 0 
62 61 0 
43 41 40 0 
45 44 0 
39 38 37 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
102 101 100 28 0 
106 105 104 8 0 
98 97 96 0 
77 76 0 
82 81 80 0 
73 72 3 0 
18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
73 72 3 0 
77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 6 0 
33 10 0 
39 38 37 0 
43 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 64 42 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 0 
82 81 80 0 
26 0 
19 18 17 16 0 
23 22 21 20 13 0 
25 24 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
19 18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 6 0 
33 10 0 
39 38 37 0 
43 41 40 0 
45 44 0 
49 48 0 
54 53 86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 0 
82 81 80 0 
26 0 
19 18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 6 0 
33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 42 0 
70 68 0 
39 38 37 0 
43 41 40 67 66 65 42 0 
70 68 0 
62 61 0 
43 41 40 0 
45 44 0 
39 38 37 0 
54 53 52 0 
58 57 56 0 
49 48 0 
102 101 100 28 0 
106 105 104 35 8 0 
98 97 96 0 
77 76 0 
82 81 45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 15 12 0 
90 89 88 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 24 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 0 
30 29 6 0 
45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
39 38 37 0 
43 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 42 0 
70 68 0 
73 72 3 0 
77 76 0 
82 81 80 0 
86 85 84 24 15 12 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
49 48 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 0 
30 29 6 0 
45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
49 48 0 
54 53 33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
5 4 0 
36 11 9 0 
2 1 0 
19 18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 6 0 
33 10 0 
25 0 
43 41 40 0 
45 44 0 
39 38 37 0 
54 53 52 0 
58 57 56 0 
49 48 0 
67 66 65 42 0 
70 68 0 
62 61 0 
77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
102 101 100 28 0 
106 105 104 35 8 0 
62 61 0 
67 66 65 42 0 
70 68 0 
39 38 37 0 
43 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
39 38 37 0 
43 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 42 0 
70 68 0 
50 39 38 37 0 
43 41 40 0 
45 44 0 
86 85 84 24 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 0 
82 81 80 50 39 38 37 0 
43 41 40 0 
45 44 0 
48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 42 0 
70 68 0 
73 72 3 0 
77 76 0 
82 81 80 0 
86 85 84 24 15 12 0 
90 89 23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
5 4 0 
58 57 56 0 
48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
50 39 38 37 0 
43 41 40 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
106 105 104 35 8 0 
67 66 65 42 0 
70 68 0 
62 61 0 
43 41 40 0 
45 44 0 
50 39 38 37 0 
54 53 52 0 
58 57 56 0 
48 0 
102 101 100 28 0 
106 105 104 35 8 0 
98 97 96 0 
77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 58 57 56 0 
48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
50 39 38 37 0 
43 41 40 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
5 4 0 
36 11 9 0 
2 1 0 
19 18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 6 0 
33 10 0 
25 0 
43 41 40 0 
45 44 0 
50 39 38 37 0 
54 53 52 0 
45 44 0 
50 39 38 37 0 
43 41 40 0 
58 57 56 0 
48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 15 12 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 26 0 
19 18 17 16 0 
23 22 21 20 13 0 
25 0 
30 29 6 0 
33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 42 0 
70 68 0 
50 39 38 37 0 
43 41 40 0 
45 44 0 
86 85 84 24 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
50 39 38 37 0 
43 41 40 0 
58 57 56 0 
48 0 
54 53 52 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 45 44 0 
50 39 38 37 0 
43 41 40 0 
58 57 56 0 
48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
82 81 80 0 
73 72 3 0 
77 76 0 
94 93 92 32 0 
86 85 84 24 62 61 0 
67 66 65 42 0 
70 68 0 
50 39 38 37 0 
43 41 40 0 
45 44 0 
48 0 
54 53 52 0 
58 57 56 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 0 
82 81 80 0 
86 85 84 24 15 12 0 
90 89 88 0 
94 93 92 32 0 
25 0 
30 29 6 0 
33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
19 18 17 16 0 
98 97 96 0 
102 101 100 28 0 
106 105 104 35 8 0 
73 72 3 0 
77 76 7 0 
82 81 80 0 
86 85 84 24 15 12 0 
90 89 88 0 
94 93 92 32 0 
25 0 
30 29 6 0 
33 10 0 
2 1 0 
4 0 
36 11 9 0 
26 0 
19 18 17 16 0 
23 22 21 20 94 93 92 32 0 
86 85 84 24 15 12 0 
90 89 88 0 
106 105 104 35 8 0 
98 97 96 0 
102 101 100 28 0 
82 81 80 0 
73 72 3 0 
77 76 7 0 
23 22 21 20 13 0 
26 0 
19 18 17 16 0 
33 10 0 
25 0 
30 29 6 0 
36 11 9 0 
2 1 0 
4 0 
58 57 56 0 
48 0 
54 53 52 0 
70 68 0 
62 61 0 
67 66 65 42 0 
45 44 0 
50 39 38 37 0 
4 0 
36 11 9 0 
2 1 0 
19 18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 6 0 
33 10 0 
25 0 
43 41 40 0 
45 44 0 
50 39 38 37 0 
54 53 52 0 
58 57 56 0 
48 0 
67 66 65 42 0 
70 68 0 
62 61 0 
77 76 7 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
67 66 65 42 0 
70 68 0 
62 61 0 
43 41 40 0 
45 44 0 
50 39 38 37 0 
54 53 52 0 
58 57 56 0 
48 0 
102 101 100 28 0 
106 105 104 35 8 0 
98 97 96 0 
77 76 7 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 24 15 12 0 
30 29 6 0 
33 10 0 
25 0 
4 0 
36 11 9 0 
2 1 0 
19 18 17 16 0 
23 22 21 20 13 0 
Sweep number: 0
Equilibration completed
Acceptance percentage: 0.583333
Rejection percentage: 0.416667
Elapsed time: 0.000000 seconds
Simulation complete!
